,0,1,2,3
38,0.926818527962158,0.23717411288501278,0.014755891161199686,0.3525097774195842
39,0.9256851111244853,0.9488704746470501,0.6302217854157891,0.41885885043806803
40,0.6203538498374668,0.38078444179797877,0.23648272827356787,0.5676391044560278
41,0.8570032261622135,0.3327957715471097,0.7027137298691895,0.11973994682480438
42,0.48100782916582263,0.8472383971832758,0.7731407878087785,0.18878410351680563
43,0.5649607242520425,0.04761719943651144,0.9398017454505537,0.801845475793226
44,0.015102118312991797,0.1552176013351474,0.7456201529861654,0.5301077556786111
45,0.771986171725372,0.644334298015334,0.6823022877782092,0.8614157572697505
46,0.4677599322176156,0.7155332690356107,0.7730486239408687,0.22200347166841294
47,0.677034214342168,0.34692283408947555,0.3228593023066514,0.13885455158645454
48,0.9549730633120816,0.6800096878474708,0.19843658873747427,0.6099145425004714
49,0.12045413242275871,0.90555031444943,0.4650281253595737,0.3012009137450936
50,0.20409411509119213,0.7904032387157047,0.02045206823340384,0.349785728880604
51,0.5617102935297865,0.8382593628806491,0.24570016147515872,0.21829393364565397
52,0.5244922559984984,0.14956994734897378,0.10437891719810033,0.9902389995099351
53,0.13809883824952884,0.8190982822656372,0.7577030602067246,0.304534380994156
54,0.9307265237680618,0.27841929025253853,0.7709331449590527,0.5877578888568659
55,0.7243261224037393,0.3134868466231592,0.8492883820333997,0.48085034068125354
56,0.6573098158269013,0.02648016808723208,0.4156961571332367,0.2217018512988166
57,0.4769082995230415,0.9926618031953268,0.45442472861602634,0.8982173044755829
58,0.5857872082347153,0.7589345062763485,0.9828634981347091,0.9252218403407032
59,0.7017243262816707,0.7134941277256385,0.6138858371452691,0.03179315814251682
60,0.9374584124776353,0.2762148227768171,0.5345543499757518,0.25170784599413165
61,0.46995618184252275,0.6434060412540052,0.22480386353918635,0.21450366891668937
62,0.3683419112991623,0.8074006973585622,0.17851661804056274,0.18364574532877864
63,0.2740019084721611,0.2659910635774311,0.5575224284413282,0.5559350334656304
64,0.7790882704864619,0.317732449357076,0.38549747893925757,0.6633994100876068
65,0.8750412533019367,0.11265132065870154,0.9564949266127833,0.0190698466508038
66,0.9071988285523535,0.40496121270403584,0.21469866617951627,0.45005616757589073
67,0.46525570110016556,0.029354281881408872,0.7596596312584514,0.38056889566635754
68,0.17426957635713425,0.7000364483180341,0.056110257272613984,0.05830792346099045
69,0.4634469757102704,0.8000532693147322,0.6278301553765145,0.15765292078286186
70,0.9957804403137244,0.3107202964375514,0.5729133737951696,0.9604989246035806
71,0.18351003710934088,0.856938724813177,0.5733110728684099,0.4749926156546873
72,0.2552953564398408,0.12621611277890765,0.16996720654991848,0.17880803014951896
73,0.0399664513919914,0.1530804042199735,0.24817139352305784,0.6476542849861913
74,0.5342612152777819,0.4051562605864407,0.6977842504891049,0.7219177621256805
75,0.6193083078949367,0.9140435491569893,0.45731212792702103,0.5366049987331859
76,0.44027414721933145,0.7577806200655747,0.45573277347095753,0.1498153285109607
77,0.6680829421480203,0.6098781116166379,0.9352896305624941,0.1281797651991654
78,0.10669240130331625,0.022476831175575418,0.6040355832296941,0.1147827363510161
79,0.49566566760928477,0.6708088618967378,0.41084518226768574,0.33726211879309376
80,0.24023532666981273,0.02010044676014544,0.7990826483147554,0.688521004720184
81,0.21820980041327087,0.8175267026969746,0.2167708117416436,0.06232904928770977
82,0.028100494802322573,0.8199572703890166,0.8266025585979729,0.8499966758842779
83,0.23120567000928882,0.10632672514284291,0.8653834088945214,0.5707871238841014
84,0.8502607968853338,0.2029519385166183,0.011548791474179865,0.11844060158937264
85,0.40555310839253866,0.27331860480010983,0.51395397212314,0.5891035218929697
86,0.3988591060734402,0.669347460719982,0.7622921835385602,0.015531057854800911
87,0.6044952992321417,0.2621038432485622,0.5644888017195825,0.11965837583746797
88,0.4595063235665148,0.4890044551147281,0.08483643015567122,0.5905098222763052
89,0.19968511943408962,0.40928774208023777,0.7782021850452941,0.7122061817578071
90,0.6428520106162599,0.3694667830390951,0.5583851020666628,0.8169673398825751
91,0.32119187932593696,0.8456152505612292,0.20935544397207517,0.002997487267510035
92,0.1524488649930963,0.025424251307581747,0.06725289663887768,0.5100529070816413
93,0.8238802804844519,0.8080305873733423,0.5273260580129241,0.7683954003822456
94,0.22417957243426723,0.32241871023606583,0.659601739863727,0.04212389552928342
95,0.5591884208972208,0.6908228854301424,0.14168156371444296,0.11637219955611722
96,0.7038132834277291,0.5590332848209424,0.6564073272225097,0.9773763154206617
97,0.38841353051334193,0.5018151765456068,0.5455747035270977,0.0020172853731108553
98,0.8879940780118556,0.49040652027918696,0.867402180018763,0.1641051333026825
99,0.8667968396999346,0.5112282779995504,0.5204327235532606,0.31923559897765985
100,0.092128044220678,0.12557168842010125,0.4178838253871543,0.999766901385527
101,0.07269208525117721,0.15331871065406188,0.6429875971545637,0.08139592858197642
102,0.6049609111888747,0.8474185049774894,0.5673287514384745,0.2713295951162079
103,0.8566163980284607,0.8946445812572252,0.49549764448590805,0.10796869477359106
104,0.7718321504143193,0.49022269296389653,0.6878325856476369,0.8347573728850517
105,0.03187151408740396,0.8663242693819672,0.6359607699452164,0.436119076179727
106,0.7108891695363291,0.004447047514027247,0.3855839062584818,0.24055749869260523
107,0.7808009269601723,0.6954228102588466,0.6985403861316889,0.7899713322394664
108,0.5463390396720537,0.12147856613740238,0.7637708630314568,0.92160283344993
109,0.5203067822097864,0.6354233541462686,0.05865066864813706,0.42291576801139585
110,0.6758962390729751,0.5346592739850841,0.6529181090674302,0.5778791970582894
111,0.304911726573866,0.9362038243619445,0.6343398387969205,0.8846096251877477
112,0.5221648826905135,0.7325149333918636,0.6903951249247894,0.2805473059285648
113,0.6514781081040298,0.8018566020893083,0.7563034385037657,0.14611948896364957
114,0.3719979001641489,0.44259469471947255,0.03636696895958169,0.4326269281399864
115,0.8103986244926211,0.7480873946570041,0.8672806339896658,0.7153779521510194
116,0.5177657989468759,0.6119251895450512,0.3643843631639795,0.03919242108988741
117,0.9381993939102566,0.5961051273687819,0.6503470241423762,0.331145903457132
118,0.29693483364898376,0.9375355815990213,0.7740231571921844,0.22704577557636751
119,0.9868267642892165,0.6086001672440207,0.40760195497502083,0.33051385552641244
120,0.8724517935462793,0.8758722789857132,0.917065787697361,0.8998761641761612
121,0.3810142385672175,0.5554157527571549,0.9219811072613667,0.5561431314551603
122,0.32280108820890163,0.11227274764688744,0.7065498705694843,0.8111224932689169
123,0.8516958248835764,0.3221773025703569,0.057346023609335606,0.46575074785417825
124,0.3595214597124251,0.5529965695901237,0.8174635448064624,0.8546839680267028
125,0.48302932234728113,0.7828732744817102,0.6182412006035295,0.1810525198534988
126,0.2760290837154967,0.7229862362225518,0.5638950501037698,0.34543096040550325
127,0.6920468906542749,0.529136121013756,0.1207485155706095,0.8591852085540886
128,0.1830808888160007,0.6322106648480094,0.01200803056265709,0.6993167745201714
129,0.8870758445268508,0.8801090795205198,0.12061018591981232,0.09452120066915648
130,0.02043708212608375,0.6232844389198214,0.39359488796784303,0.8131483377333751
131,0.9257911810572015,0.2369553891610251,0.45777279897693257,0.9278746050541608
132,0.47279075054753394,0.9330215154879202,0.5739412507022877,0.4620585413289291
133,0.9165171436276194,0.5696392618291601,0.8505506124623868,0.39574287879397496
134,0.20583114981502737,0.8902147969834706,0.6884766792133775,0.5848598587940307
135,0.12237312512044429,0.4813283497131653,0.9093451408764284,0.3560837315551667
136,0.30417403687413047,0.15164713457680645,0.019073094474169383,0.3101447386662275
137,0.6289207091174239,0.5458599908550044,0.3518716902448299,0.48834422989640314
138,0.6489850230535927,0.9228686054392786,0.9147368836624583,0.7918627539868248
139,0.8173532542338454,0.15875230887491287,0.45643659554713834,0.49176640545044925
140,0.1715315641503159,0.2962821381331505,0.21400627511306725,0.3563869308034341
141,0.0799563010390052,0.5996522247836563,0.9332927954357064,0.3110205331977841
142,0.6484882555623481,0.781895102427782,0.3395512183660516,0.5787188055105839
143,0.9033125373087885,0.34725164160365085,0.40786388494425896,0.37772395815957094
144,0.3632437142764431,0.6164537976356538,0.49717189614945134,0.4772358513241739
145,0.6283541972691957,0.5322427091616879,0.9814103507080516,0.10113957508439453
146,0.9869602151711478,0.01437949303734698,0.5426522126137643,0.39792928975213593
147,0.0021202909493902578,0.34115537793378314,0.14912227463715022,0.46492630303546045
148,0.7958930128033019,0.3798029628009698,0.24300833220301454,0.4257316948152695
149,0.324375846453285,0.4055033835644781,0.0678517674039435,0.282068535551414
150,0.7395410992892839,0.24245165159974735,0.9174343163387493,0.15471619867189823
151,0.35355529694303134,0.17160314266655985,0.8188681768168302,0.03214934114455048
152,0.9219456216898291,0.02411349579960964,0.7665557392697526,0.08189244998425727
153,0.14047312050515903,0.9483882466069531,0.3373046815845151,0.32612289669974115
154,0.25860393514732705,0.7717987495228406,0.56629935011986,0.0879456516639111
155,0.5580456423773718,0.5651814988651906,0.46389347079582655,0.5943330657604422
156,0.7961814754959587,0.6610460100099574,0.8891939116811984,0.917135614912213
157,0.9942041608428451,0.6111038595794043,0.8016690972644565,0.06431960249887114
158,0.7777594631701417,0.4173769318742103,0.10343959222896715,0.8681562490042454
159,0.8104534126137931,0.9361689510024127,0.9528387186916564,0.6380091789608097
160,0.6033430294294815,0.019512713053505215,0.9663756666386992,0.12332214836525168
161,0.8334198806092679,0.2216758245152164,0.6355355482667705,0.903253120297523
162,0.5727674109519688,0.11799379483270178,0.23927356465755278,0.3729192039415592
163,0.500565296587266,0.650966957512748,0.9366096958012745,0.38166070206672287
164,0.6479164120692639,0.8666913094749122,0.5112453939446056,0.9815657340935839
165,0.5735820390752846,0.6741515275351772,0.5245480452176847,0.19359519595926078
166,0.8607574880473169,0.683569315422134,0.3595935963526844,0.45848947282406094
167,0.8040880798424884,0.7486075884468855,0.1723847187318187,0.902923931861433
168,0.88378188196913,0.9530169888236373,0.831538328751537,0.8144130648212842
169,0.2746119679982939,0.4376860858122962,0.3248187432664684,0.1635907566670869
170,0.5946623183542243,0.34480071483599073,0.4214184807811566,0.15350642940242631
171,0.863094239207014,0.28055402990867206,0.16261101804190192,0.24338885320738446
172,0.3371737493800474,0.3647299313891753,0.15552008081007995,0.9232346978231547
173,0.21559589390655298,0.3549662682031637,0.34152783040186663,0.19280803470996177
174,0.49228242951042933,0.8477131593563028,0.03728581428727029,0.34981661675858555
175,0.2162205861655584,0.760096063357016,0.6631724697827033,0.5067308944496893
176,0.3374858067564377,0.12193758908557739,0.38523659194242077,0.6041648944925745
177,0.3102658621007097,0.6650365457493967,0.5772971935501042,0.6146351402312338
178,0.38584579092052806,0.1937471799398084,0.09426660294380351,0.5841677601541678
179,0.5807297774310146,0.6282937038198646,0.5063105570036245,0.11223868950701366
180,0.8350420404348629,0.6779283648952726,0.7753160235775717,0.025713629536918692
181,0.8502780984893649,0.5309959294783848,0.8444486572858911,0.6963154977526648
182,0.9723629794850632,0.7060728671170424,0.8808685233908883,0.5128876588229425
183,0.9898148457198336,0.12106051404456086,0.12642285226014394,0.951334660349051
184,0.7139879739082559,0.16248051958591114,0.8578047308318569,0.3337266809946564
185,0.9557957104780102,0.061453195684756934,0.2526340311775386,0.22131617492627054
186,0.054078354776823434,0.7796602639243781,0.7679912963930593,0.04207682236592314
187,0.3151054452509954,0.16021705883173865,0.9603631811626336,0.9869362850237232
188,0.06221072864504962,0.7984352952393932,0.8413613277521254,0.7400141444824061
189,0.863848431945979,0.12158732659359084,0.4725652693808128,0.6421435002228081
190,0.5693478251143711,0.6902219928839285,0.8498205347341038,0.5928080711595441
191,0.30582353080666436,0.9013980898595993,0.30395446744202426,0.7035914682751567
192,0.08649057503538948,0.5926248739092841,0.2714391846880253,0.9657038863958294
193,0.7851670803127467,0.34620228348022053,0.7339618501202014,0.8798006406771329
194,0.28632136436022093,0.35099550541445923,0.4622834732018256,0.9292833954703834
195,0.0875689902415755,0.11259514865510922,0.1661900582974799,0.6821822695460124
196,0.5883793856643421,0.027981820071265595,0.2723941433065371,0.5897092618693257
197,0.8925831623697494,0.055267474733419863,0.5083392861696355,0.13284838277327693
198,0.8547128972272091,0.0053600936262601095,0.829016063614136,0.4498198655989215
199,0.46140808562794866,0.604725509179422,0.25895544812591886,0.48496909905167707
200,0.20769850132602596,0.8268449758859507,0.580039472656042,0.07962320191009753
201,0.012809851792541682,0.29614968141673415,0.5996930275293856,0.3651524184188707
202,0.2638806848608508,0.5574205210130745,0.21681236061230647,0.34903053632354764
203,0.907708674617958,0.15786143631294136,0.3222860789908528,0.2988910778711358
204,0.8213730723729197,0.17439425379602014,0.10248763363484603,0.7613126814610677
205,0.9193517436974091,0.705871433341399,0.2904951255591488,0.6773503753928811
206,0.3932821919926236,0.1878686177322968,0.588462125918966,0.29879613592628673
207,0.6204255938755087,0.20014265506033146,0.08260323671474135,0.07656649261490323
208,0.00980686826599897,0.7549725169526065,0.5406622719269818,0.4745496235237858
209,0.8224865864371421,0.14982453605131163,0.9282474643795621,0.2928438144712915
210,0.5006258404845649,0.4607722750404297,0.6845889131357792,0.8631845033094229
211,0.12740415603643873,0.07167379969255316,0.2748194893325091,0.14208136299404428
212,0.7424679769720067,0.20056751716894894,0.1625148217093899,0.5878861092100707
213,0.861360099653375,0.8875878326903107,0.8282318699681379,0.2763562539247918
214,0.27643975825065725,0.45098344835648585,0.9246140352037078,0.9777897137998143
215,0.19374260021426548,0.797288766614386,0.1276167120366396,0.3265021798628691
216,0.9484988566762724,0.3996453609146162,0.47621614855571004,0.21288027994735226
217,0.3350263960672657,0.670514285477533,0.011579678590405651,0.8516038899156749
218,0.4110234038005618,0.176178478634057,0.9391901891574951,0.4975354142845497
219,0.20868678708391808,0.3938940513373669,0.6290385374181994,0.7211197055524466
220,0.5671108444835458,0.6184350814753674,0.3335056484009308,0.1604819619957758
221,0.22438319091389425,0.5947994529563483,0.58142494151286,0.6358802797895247
222,0.07951700069007506,0.9388559282660179,0.05923108655601261,0.0062905500322160135
223,0.8499989421812819,0.9248526272112177,0.48631971447967093,0.8348247952568988
224,0.8593599805310606,0.353183460274891,0.7158827430920912,0.447382124553648
225,0.5282924015371103,0.45422910380834947,0.46067877648937716,0.8930512007242888
226,0.8380056693198229,0.36958499467591865,0.6290504055502419,0.6149779354583499
227,0.9186965371351599,0.5319721543628608,0.4491865737108294,0.036000854863326937
228,0.9931011426662831,0.6166861607162751,0.7899339309399692,0.031097686879739683
229,0.6277018531701776,0.31459268882703517,0.13118081830122175,0.31108886998350194
230,0.7112835807934461,0.610955609342365,0.053614651600546126,0.4569672749035484
231,0.5898987530441501,0.5133502974455577,0.13511570290008268,0.08595382765856752
232,0.5749637300097182,0.7076311878380213,0.14613595206764085,0.7162949366447715
233,0.4386731054766623,0.17528598671265438,0.2958557697748885,0.24965461925199484
234,0.32931892875199864,0.8888089507031337,0.8150504091179963,0.8328097787489988
235,0.41691880673435555,0.27551667093052545,0.782504147788754,0.973173323006858
236,0.7186523419569006,0.7679238152648206,0.04546115487241642,0.7581243617950205
237,0.19330633822503707,0.28997230885363023,0.18132121149664682,0.19758744117313876
238,0.37805687964207213,0.3293517461620443,0.7953631241764115,0.838582151495494
239,0.13440454512637678,0.616549803618794,0.25265731278094705,0.7321234484320329
240,0.9022451534642475,0.16904166085185623,0.498455824111123,0.1990636970102897
241,0.3598486203378152,0.1794660622223334,0.5065306227366658,0.8245869173235649
242,0.16769718869316663,0.5050623889819381,0.4897540984894416,0.731844242505203
243,0.7065409176394489,0.8506100082186638,0.31487261173101366,0.12456214069693905
244,0.6984689648622903,0.5383168069615611,0.014504516690562186,0.6515203213925969
245,0.09753242296983933,0.013249629714803257,0.442317436898199,0.9528783347796715
246,0.47075704487628034,0.42313114214365743,0.887392411287243,0.7239754396459764
247,0.29368316357574764,0.6864641954822533,0.37250389549953855,0.15945852701296614
248,0.794740290047458,0.0647804268837886,0.27816443539478364,0.2821939828933021
249,0.3967585958949089,0.4007718879087647,0.5722424984764463,0.07867024458874339
250,0.5597507305908302,0.2855833127801902,0.6226984859969544,0.08091251289943102
251,0.2885916766436204,0.470000119532779,0.4383550882717159,0.9820788384742128
252,0.43048052244932156,0.46906254945010994,0.2206623733410359,0.42627161668772184
253,0.14457207722171317,0.7634409483082952,0.9752878491894695,0.4155786162194621
254,0.9204022666432691,0.9179613546573911,0.25370710597036206,0.4883129296469497
255,0.07112112286600913,0.36183724660621785,0.5078168462000052,0.9496587874700163
256,0.2190919217879541,0.25276131534516266,0.14365546488928738,0.678030770087862
257,0.7712779995839973,0.9070792277701368,0.7918370284399684,0.10194590896165057
258,0.5866516707460819,0.704435992710993,0.2993051631379742,0.18634994792423276
259,0.7146661684885708,0.6907397925122059,0.9223002628915125,0.2736749119053442
260,0.5482846058842576,0.30626137768899087,0.9870169670541902,0.9145343674235556
261,0.7407453377496406,0.8269433702079206,0.8406817565370883,0.9273738483123629
262,0.4997103971631244,0.5130372213367348,0.6945534301080392,0.5104558122584716
263,0.11417232080526163,0.8097727542186621,0.7608703410546716,0.6233842387999238
264,0.7897107719855576,0.3050565104021973,0.9993471017680912,0.44483628826299526
265,0.26461417985054303,0.3391343018503067,0.43284625793087805,0.038108623517459805
266,0.4963093860617268,0.41048394031467084,0.5437744679298269,0.850077668342983
267,0.49346908062556527,0.3854768629439689,0.006328062794695888,0.12268803182486199
268,0.9550782862131445,0.7124827202830618,0.05967493572980975,0.7325154780579795
269,0.0765329253323952,0.9386211530653643,0.34602493331506623,0.10214865829162034
270,0.6707955397759132,0.7469414849618599,0.6009760110981397,0.3317230093785708
271,0.6500814719090275,0.6650009379631311,0.7060505693650253,0.2626736251966115
272,0.7341590810067922,0.5166901102387799,0.943679189436196,0.030312957518262906
273,0.298597931750191,0.5999827920074523,0.6226974826282642,0.6191143952200088
274,0.521035565206241,0.20116774666300197,0.3127203549997948,0.9781502464333494
275,0.11751938976281939,0.9323114412678112,0.5289409385812771,0.7900023591706322
276,0.13003009039648306,0.5774233368024276,0.01843125889392727,0.7227769269358801
277,0.5817221340666476,0.3192117284407746,0.9504004248794121,0.6796122475030971
278,0.7998916484047733,0.6728340028378766,0.6126844216053022,0.2813621174854827
279,0.2358920312531182,0.674976103266779,0.6845690571279952,0.26816317157174807
280,0.2286203612748885,0.4944568020112705,0.14593575610393683,0.27384575728906924
281,0.4966802615288616,0.8676349042789943,0.017527995251885975,0.03812349543646165
282,0.07402733053385246,0.3089227369427574,0.39059334389837397,0.7946011058883578
283,0.14502797018255598,0.4993105662318036,0.06787097357358696,0.9951126879541399
284,0.9759665217812804,0.4865510458751322,0.35259344141161275,0.3605465791213365
285,0.8846139015704352,0.010264609275540848,0.021929422331224746,0.6531619778057538
286,0.9668827192358724,0.14316408151901538,0.9402536816712295,0.1480205578464866
287,0.43487108992545276,0.1153541810005233,0.5084177945572181,0.8116327532445837
288,0.6911962401801599,0.3634837788560519,0.22029255114733481,0.2525103461521623
289,0.46454355332077724,0.7682522928577363,0.583730433898172,0.09482528192143791
290,0.9850306284164922,0.21175353367555516,0.8886483677403975,0.8165346010738619
291,0.833914798752567,0.4922359567304492,0.1789355899915822,0.16689548936961507
292,0.6479482069486212,0.9808859547200965,0.8798145187343251,0.96965286529597
293,0.5657332893125239,0.13419405875868284,0.26824745438297415,0.8209953459719839
294,0.2941854985165817,0.22115417619944422,0.9563807494584482,0.5756947271521006
295,0.09796550622979827,0.42203930407452883,0.5678462418051385,0.9709227298060601
296,0.09327787651058361,0.5652364131787757,0.8328848676514217,0.24135967788446344
297,0.016994135296816704,0.07802628431641656,0.7802232061690938,0.45640214359022313
298,0.4567523277696419,0.48126442166464667,0.7995263047999877,0.4324453751461771
299,0.20222353898161138,0.4955550579305311,0.8746118390705813,0.14061423016994978
300,0.9555534336428904,0.311364589224876,0.9944527513798325,0.2927104040315126
301,0.9338061311106385,0.699743254066424,0.9700902620361316,0.7107744574573611
302,0.8844871102523756,0.17353380233288018,0.15878013525926538,0.20489737862277668
303,0.5851951457129783,0.43167490841625344,0.7827293915213381,0.2703343934842031
304,0.8783436527302264,0.66462559246134,0.769383438626004,0.4174482884475097
305,0.18907373151568296,0.007761858674437683,0.002589822271981901,0.07373231167278349
306,0.565549828036533,0.9518407922930593,0.9892932151736138,0.15988940789950223
307,0.6415039207068235,0.2466788368275531,0.26989534817723115,0.26569105151404115
308,0.8200615107174586,0.40644741962213216,0.9450972131782018,0.32464179578986174
309,0.7442277540718182,0.5871143225355728,0.5686974440206735,0.42071228732274435
310,0.3807428947361553,0.5170598217760415,0.48798993177915084,0.5619495137909699
311,0.4314044674057881,0.25301507250207866,0.23362015590925767,0.5633352929398534
312,0.5525270921078242,0.6134339586389655,0.24059594430423614,0.33726004637812557
313,0.7853822014474622,0.7807870299601921,0.005037071172164342,0.09428169908859962
314,0.4524761610868978,0.33011476285975205,0.7711492294275085,0.6214974823796955
315,0.8804290844927396,0.05197245434840281,0.9477490798670074,0.3461928259413154
316,0.8978686600509955,0.7088703011197917,0.8140473021063687,0.553523622348852
317,0.9271082592054354,0.6209665662009448,0.41660567665320003,0.23931772975295595
318,0.9573858818290057,0.5020050801529886,0.8638380275570534,0.3909358897926284
319,0.40107273144795497,0.08386619939630624,0.5986648587642975,0.5328355137680744
320,0.236553119905078,0.7215592426087771,0.20943980623864566,0.6193807656764403
321,0.10553342308427405,0.13874409235691343,0.9087972708639553,0.7508090971075982
322,0.7450935198320402,0.2757920250840402,0.5758497539511155,0.5263366448965119
323,0.28960540668367085,0.3043860158859396,0.8541214349983636,0.3768738450474678
324,0.25282483722744586,0.08228093563379801,0.6537896881863483,0.3922862298444494
325,0.29608788426412047,0.9506252451043196,0.9899933954951284,0.8639138122099159
326,0.47683583207403146,0.35714855302908344,0.45572572841074177,0.6141643978608405
327,0.20525270584896094,0.45016200900309156,0.05924172757223278,0.70226203508013
328,0.37284642802779244,0.3446010588750713,0.35872037525296496,0.8726162829720178
329,0.8995223309542255,0.6690749185107968,0.31967830216243,0.2197596117681052
330,0.5341383098801911,0.47079644004496946,0.10816295543313248,0.8152825032194448
331,0.4141177176700295,0.2941177816026541,0.42090521534117287,0.3705335444170541
332,0.9743221215144118,0.033315957214923086,0.9272074860264311,0.8636049495290608
333,0.8552429358934014,0.13858470782451593,0.11045451582661947,0.4486602249160785
334,0.7903553082585544,0.30855797099400906,0.4954586256889254,0.8323374894985626
335,0.24960492352413788,0.11521492023387436,0.18943691075912816,0.42734905602021844
336,0.39806194711625875,0.05462712170083406,0.7705412033397744,0.10127154943797723
337,0.4300289570246264,0.9961663958046943,0.5259483691657857,0.29677332652411303
338,0.569688057234844,0.9527237461260711,0.3437057796448383,0.8281316985171567
339,0.8728502450959303,0.7900369259489428,0.664422819615367,0.3467580695031641
340,0.6667471081649091,0.28432035848974957,0.9926479000329347,0.9302057582462511
341,0.5357422087650352,0.4226028734342625,0.1964199914819761,0.6862693458592782
342,0.1063194356816829,0.8071447156573369,0.7580597256480571,0.6141373366663867
343,0.10839980646852754,0.8180533827441621,0.76597411257145,0.7274182085396588
344,0.9889440570718766,0.8195668546510934,0.39658550152594196,0.3172883541055158
345,0.6808999869186746,0.1441967768330319,0.8677730081855684,0.4216755745385533
346,0.06387739675961324,0.7932194352373969,0.6769650879426068,0.809619646037605
347,0.19349631405392986,0.9337082288157691,0.10858051527615553,0.26060579338273804
348,0.4461842275304241,0.25662531566519076,0.7541663375406471,0.9770904886310299
349,0.5325007745863609,0.4567010700655605,0.5092675901274949,0.49437842187290315
350,0.1947923572954683,0.288293401468949,0.554884843125125,0.5518398850911642
351,0.6088094988317667,0.4449601553046362,0.4957619235523397,0.1707732765334723
352,0.08232439240794442,0.2801868816108265,0.5087339721784405,0.030224942078946215
353,0.30721237679180946,0.5527891633311854,0.26526218501633725,0.6691529444897159
354,0.5542021798027601,0.8997748929954122,0.5689654755618796,0.5523892022049037
355,0.6722613119637945,0.2787442675495845,0.2551623732594688,0.05245632510445153
356,0.9929900302936401,0.6394622058464595,0.7203933245617719,0.8644722857294029
357,0.7569904662949981,0.2773935199408638,0.7547999701790108,0.4865369597618737
358,0.3690903098517969,0.2477976815188624,0.7684831270625394,0.2748565019876632
359,0.7905074464583199,0.6823490518989148,0.5988434295690573,0.5226317153785524
360,0.006399193284746363,0.8807800580101284,0.5648117681893077,0.23024351779290786
361,0.3026148563988529,0.292646082642286,0.6899098789967825,0.7828265276941986
362,0.6660088660747882,0.17458722311510033,0.7441111878239436,0.8200313677512278
363,0.07750332933709858,0.5337721188064901,0.942277262388916,0.5563456327119647
364,0.49463884093269317,0.6856309486815031,0.21671846362971137,0.8263065205365738
365,0.7903514889709929,0.0015517501266507638,0.2334755208004331,0.030537680953723112
366,0.76006794425578,0.8165915801438512,0.6688157210218054,0.7702498801982196
367,0.686650620771483,0.8023443518245919,0.7673474378325414,0.15376071869978736
368,0.4057202548210732,0.7996984959698518,0.6970568944386449,0.395192024051209
369,0.9074856746266354,0.5590098236789117,0.10317221351058825,0.9165824849713328
